name;description
2CUREX;2cureX
4C;4C Group
AAC;AAC Clyde Space
AAK;AAK
ABAS;ABAS Protect
ABB;ABB
ABIG;Abelco Investment
ABERA;Abera Bioscience
ABSO;Absolent Air Care
ABSL B;Absolicon
ACAD;AcadeMedia
ACARIX;Acarix
ACAST;Acast
ACCON;Acconeer
PADEL;Acenta Group
ACOU;AcouSort
ACRI A;Acrinova A
ACRI B;Acrinova B
ACROUD;Acroud
ATIC;Actic Group
ACTI;Active Biotech
ACUC;AcuCort
ACUVI;Acuvi
ALIF B;AddLife
ANOD B;Addnode
ADDT B;Addtech
ADDV A;ADDvise Group A
ADDV B;ADDvise Group B
ADTR;Adtraction
ADVE;Advenica
ADVBOX;Adventure Box
ADVT;Adverty
SX502010PI;Aerospace & Defense
AERW B;Aerowash
AEC;Africa Energy
AFRI;Africa Resources
AFRY;AFRY
AGES B;Ages Industri
AGTIRA B;Agtira
AIK B;AIK Fotboll
AINO;Aino Health
AIXIA B;Aixia
ALCA;Alcadon Group
ALFA;Alfa Laval
ALIG;Alimak
ALLEI;Alleima
ATORX;Alligator Bioscience
ALLIGO B;Alligo
ALM;ALM Equity
ALM PREF;ALM Equity Pref
ALPCOT B;Alpcot
SX601020PI;Alternative Energy
ALVO SDB;Alvotech SDB
ALZCUR;AlzeCure Pharma
ALZ;Alzinova
AMBEA;Ambea
AMH2 B;Amhult 2
AMIDO;Amido
AMNO;Amnode
ANGL;Angler Gaming
ANNE B;Annehem Fastigheter
ANNX;Annexin
ANOT;Anoto
ANTCO B;ANTCO Investment
APOTEA;Apotea
APTA;Aptahem
AQ;AQ Group
AQUAT;Aquaticus Real Estate
ARBO A;Arbona A
ALONNR B;Archelon Natural
ARCOMA;Arcoma
ARCTIC;Arctic Blue Beverages
ARCT;Arctic Minerals
ARP;Arctic Paper
ARION SDB;Arion Banki
ARISE;Arise Windpower
ARJO B;Arjo
ARPL;Arla Plast
AGROUP;Arlandastad
ACE;Ascelia Pharma
ASKER;Asker Healthcare
ASMDEE B;Asmodee
ASSA B;Assa Abloy
AZN;AstraZeneca
ATIN;Athanase Innovation
ATCO A;Atlas Copco A
ATCO B;Atlas Copco B
ATRLJ B;Atrium Ljungberg
ATANA;Attana
ATT;Attendo
ALIV SDB;Autoliv
SX4010PI;Automobiles & Parts
AZA;Avanza Bank
AVEN;Avensia
AVSALT;Avsalt Group
AVT B;Avtech
AXFO;Axfood
AXIC A;aXichem
AXOLOT;Axolot Solutions
B3;B3 Consulting
BACKA;Backaheden
BACTI B;Bactiguard
BAHN B;Bahnhof
BALCO;Balco Group
BUSER;Bambuser
SX3010PI;Banks
SX5510PI;Basic Resources
BAWAT;Bawat Water
BEGR;BE Group
BEAMMW B;BeammWave
BEIA B;Beijer Alma
BEIJ B;Beijer Ref
BEO SDB;Beowulf Mining
BERG B;Bergman & Beving
BERNER B;Berner Industrier
BESQAB;Besqab
BESQAB PREF B;Besqab Pref B
BETS B;Betsson
BETCO;Better Collective
BEYOND;Beyond Frames
BHG;BHG Group
BIBB;BiBBInstruments
BICO;BICO Group
BILI A;Bilia
BILL;Billerud
BIM;BIMobject
BINERO;Binero Group
BIOA B;BioArctic
BIOEX;Bioextrax
BIOF;Biofrigas
BIOG B;BioGaia
BINV;Bioinvent
BIOSGN;Biosergen
BIOT;Biotage
BIOVIC B;Biovica
BIOWKS;Bio-Works
BORG;Björn Borg
BLICK;Blick Global
BLUE;Bluelake Mineral
SHIP;BlueYield
BODY;Bodyflight
BOHO;Boho Group
BOHO PREF;Boho Group Pref
BOKUS;Bokusgruppen
BOL;Boliden
BOMILL;BoMill
BONAV A;Bonava A
BONAV B;Bonava B
BONEX;Bonesupport
BONG;Bong Ljungdahl
BONAS;Bonäsudden
BOOZT;Boozt
BOTX;Botnia Exploration
BOUL;Boule Diagnostics
BPCINS;BPC Instruments
BRAIN;BrainCool
BRANDB;BrandBee
BRAV;Bravida
2,00 BRE;Bredband2
BRIGHT;BrightBid
BRILL;Brilliant Future
BRIN B;Brinova Fastigheter
BRIX;Briox
BMC;Brock Milton Capital
BTS B;BTS Group
BBROOM;Bubbleroom
BUFAB;Bufab
BULTEN;Bulten
BURE;Bure Equity
BMAX;Byggmax
AJA B;Byggmästare AJ Ahlström
BYGGP;Byggpartner
CAG;CAG Group
CAMX;Camurus
CANDLE B;Candles Scandinavia
CANTA;Cantargia
CARA;Carasent
CRBX;Carbiotix
CARDEO;Cardeon
CARE;Careium
CASE;Case Group
CAST;Castellum
CAT A;Catella A
CAT B;Catella B
CATE;Catena
CTM;Catena Media
CCC;Cavotec
CDON;CDON
CEDER;Cedergrenska
CI;Cell Impact
CEVI;CellaVision
CRNO B;Cereno Scientific
CHARGE;ChargePanel
CHECK;checkin.com
CHEF;Cheffelo
CMOTEC B;ChemoTech
CMH;Chordate Medical
CMH PREF;Chordate Medical Pref
CHOSA;CHOSA Oncology
CIBUS;Cibus Nordic
CINPHA;Cinclus Pharma
CINIS;Cinis Fertilizer
CINT;Cint Group
CIRCHE;CirChem
CIRCLE B;Circle Energy
CLAS B;Clas Ohlson
CLAV;Clavister
CLEMO;Clean Motion
CLEM;Clemondo
CLIME B;Climeon
CLS B;Clinical Laserthermia
CLA B;Cloetta
CDMIL;CodeMill
COEGIN;Coegin Pharma
CS;CoinShares
COMBI;CombiGene
CX;CombinedX
COMINT;Comintelli
COMPDM;Compodium
CNCJO B;Concejo B
CONDO;Condo Nordic
CAM B;Consensus
SX5010PI;Construction & Materials
SX4020PI;Consumer Products
SX402010PI;Consumer Services
COOR;Coor Service Management
CORE A;Corem Property A
CORE B;Corem Property B
CORE D;Corem Property D
CORE PREF;Corem Property Pref
CLBIO;Corline Biomedical
CRAD B;C-RAD
CRED A;Creades
CRET;Creturner
CRWN;Crown Energy
CFISH;Crunchfish
CTEK;CTEK
CTT;CTT Systems
CYB1;Cyber Security 1
CYCLE;Cyclezyme
DE;Dala Energi
DEDI;Dedicare
DSNO;Desenio
DEVP B;DevPort
DVYSR;Devyser Diagnostics
DEX;DexTech Medical
DIAH;Diadrom
DIABIO;Diagonal Bio
DMYD B;Diamyd Medical
DICOT;Dicot Pharma
DIST;DistIT
DMXSE SDB;District Metals
DIV B;Dividend Sweden
DIVIO B;Divio Technologies
DIOS;Diös Fastigheter
DLAB;Dlaboratory
DOM;Dometic
DONE;Done.ai
DORO;Doro
DBP B;Double Bond Pharma
DOXA;Doxa
DRIL;Drillcon
DUG;Dug Foodtech
DUNI;Duni
DURC B;Duroc
DUST;Dustin Group
DYVOX;Dynavox Group
EAST;Eastnine
EASY B;EasyFill
EATG;EatGood
ECC B;Ecoclime
ECOMB;ECOMB
ECO B;EcoRub
EDYOU;Edyoutec
ALBERT;eEducation Albert
EEVIA;Eevia Health
EFFH;Effnetplattformen
EGTX;Egetis Therapeutics
ELAN B;Elanders
SX651010PI;Electricity
ELUX A;Electrolux A
ELUX B;Electrolux B
EPRO B;Electrolux Professional B
SX502020PI;Electronic Equipment
EKTA B;Elekta
ELIC;Elicera Therapeutics
ELN;Ellen
ELLWEE;ELLWEE
ELON;Elon
ELTEL;Eltel
EMB;EMB Mission Bound
EMART;EmbeddedArt
EMBELL;Embellence
EMBRAC B;Embracer
EG7;Enad Global 7
ENEA;Enea
ESGR B;Energy Save
ENERS;Enersize
ENGCON B;Engcon
ENRO;Eniro
ENITY;Enity
ERMA;Enorama Pharma
ENRAD;Enrad
ENVAR;Envar
ENVI B;Envirologic
ENZY;Enzymatica
EOLU B;Eolus
EPEN;Ependion
EPI A;Epiroc A
EPI B;Epiroc B
EPIS B;Episurf Medical
EQL;EQL Pharma
EQT;EQT
ERIC A;Ericsson A
ERIC B;Ericsson B
ESSITY A;Essity A
ESSITY B;Essity B
BAT;Eurobattery Minerals
EVERY;Everysport
EVOL;Evolear
EVO;Evolution
EWRK;eWork
EXALT;Exalt
EXPRS2;ExpreS2ion Biotech
EXS;Exsitec
EYEW;Eye World
FABG;Fabege
FABLE;Fable Media
FAG;Fagerhult
FG;Fasadgruppen
BALD B;Fast Balder
FASTAT;Fastator
EMIL PREF;Fastighetsbolag Emilshus Pref
EMIL B;Fastighetsbolaget Emilshus
FPAR A;Fastpartner A
FPAR D;Fastpartner D
FOI B;Fenix Outdoor
FERRO;Ferroamp
FNM;Ferronordic
SX302010PI;Finance & Credit Services
SX3020PI;Financial Services
FINE;Finepart
FING B;Fingerprint Cards
FIRE;Firefly
FNMC SDB;First Nordic Metals
FIRSTNORTHSEK;First North All
FIRST B;First Venture
FLAT B;Flat Capital
FLMNG;Fleming Properties
FLERIE;Flerie
FLEXM;Flexion Mobile
FLEXQ;Flexqube
FLOWS;Flowscape
FLUI;Fluicell
FLUO;FluoGuide
FMM B;FM Mattsson
SX4510PI;Food & Beverage
SX451020PI;Food Producers
FPIP;Formpipe Software
FNOVA B;Fortinova
FNOX;Fortnox
FRACTL;Fractal Gaming
FRAG;Fragbite
FRAM B;Fram Skandinavien
F2M;Free2Move
FREEM;Freemelt
FREJA;Freja eID
FRILAN;Frilans
FRNT B;Front Ventures
FRWA B;Frontwalker
FSPORT;FSport
FXI;FX International
G5EN;G5 Entertainment
GABA;Gabather
THRILL;Gamethrill
GCOR;Gaming Corps
GAPW B;Gapwaves
GARO;Garo
GARPCO B;Garpco
GPX;Gasporox
SX502030PI;General Industrials
GENI;Generic Sweden
GPG;Genova Property
GENO;Genovis
G2M;Gentoo Media
GETI B;Getinge
GIG SDB;GiG Software
GIGA;Gigasun
GTAB B;Glycorex Transplantation
GTG;Gold Town Games
GOMERO;Gomero Group
GOMX;GomSpace
BTCX;Goobit Group
GBK;Goodbye Kansas
GOSOL;Gosol Energy
GOTL A;Gotlandsbolaget A
GOTL B;Gotlandsbolaget B
GRANGX;Grangex
GREAT;Greater Than
GREEN;Green Landscaping
GMERC B;Greenmerc
VISC;Gruvaktiebolaget Viscaria
GRNG;Gränges
GUARD;Guard Therapeutics
GGEO;Guideline Geo
GJAB;Gullberg & Jansson
HDW B;H&D Wireless
H100;H100 Group
HACK;Hacksaw
HAKI A;HAKI Safety A
HAKI B;HAKI Safety B
HAMLET B;Hamlet BioPharma
SHB A;Handelsbanken A
SHB B;Handelsbanken B
HNSA;Hansa Biopharma
HANZA;Hanza
HAV B;Havsfrun Investment
HAYPP;Haypp Group
SX201010PI;Health Care Providers
HEBA B;Heba
HEGR;Hedera
HEIM PREF;Heimstaden Pref
HELIO;Heliospectra
HEM;Hemnet
HMPLY;Hemply Balance
HM B;Hennes & Mauritz
HERNO B;Hernö Gin
HEXA B;Hexagon
HTRO;Hexatronic
HEXI;Hexicon
HPOL B;Hexpol
HIFA B;Hifab
HIGHCO B;High Coast Distillery
HILB B;Hilbert Group
HMS;HMS Networks
HOI B;Hoi Publishing
HOFI;Hoist Finance
HOLDFL;Holdflight
HOLM A;Holmen A
HOLM B;Holmen B
HOME B;HomeMaid
HOODIN;Hoodin
HOTEL;Hotel Fast
SX402020PI;Household Goods
HUBS;Hubbster
HUBSO;Hubso Group
HUFV A;Hufvudstaden A
HUM;Humana
HUMBLE;Humble Group
HUNTER;Hunter Capital
HUSQ A;Husqvarna A
HUSQ B;Husqvarna B
HYCO;Hybricon
LOVE B;I Love Lund
IAR B;I.A.R Systems
ICO;Iconovo
IDLDX;IDL Diagnostics
IDUN B;Idun Industrier
ABI;Igrene
IS;Image Systems
IMMNOV;Immunovia
IMPC;Impact Coatings
IMP A SDB;Implantica
INCOAX;InCoax Networks
SX502040PI;Industrial Engineering
SX5020PI;Industrial Goods & Services
SX551010PI;Industrial Materials
SX551020PI;Industrial Metals & Mining
SX502050PI;Industrial Support Services
SX502060PI;Industrial Transportation
INDU A;Industrivärden A
INDU C;Industrivärden C
INDT;Indutrade
IBT B;Infant Bacterial
INFRA;Infracom
INFREA;Infrea
ISAB;Inhalation Sciences
INISS B;Inission
INIT;Initiator Pharma
INSP;Insplorion
INSTAL;Instalco
SX3030PI;Insurance
INTEA B;Intea Fastigheter B
INTEA D;Intea Fastigheter D
INTEG B;Integrum
INT;Intellego Technologies
IPCO;International Petroleum
IVACC;Intervacc
INTRUM;Intrum
IMS;Invent Medic
SX302020PI;Investment Banking
INVE A;Investor A
INVE B;Investor B
INWI;Inwido
IVSO;Invisio
IRIS;Irisity
IRLAB A;IRLAB Therapeutics
ISOFOL;Isofol Medical
ITAB;ITAB Shop Concept
ITECH;I-Tech
IZAFE B;iZafe
JLT;JLT Mobile
JM;JM
JOBS;Job Solution Sweden
JOMA;John Mattson
JDT;JonDeTech Sensors
GATE;Jumpgate
K2A B;K2A
K2A PREF;K2A Knaust & Andersson Pref
K33;K33
KABE B;Kabe
KAKEL;Kakel Max
KAPIAB;Kallebäck Property
KAMBI;Kambi
KAN;Kancera
KARNEL B;Karnell Group
KAR;Karnov
KDEV;Karolinska Development
KAV;Katalysen Ventures
KBC;KB Components
KEBNI B;KebNi
KENH;Kentima
KFAST B;K-Fast Holding
KILI;Kiliaro
BRAVE;Kinda Brave
KINV A;Kinnevik A
KINV B;Kinnevik B
KJELL;Kjell Group
KLARA B;KlaraBo
KLAR;Klaria Pharma
KLIMAT;Klimator
KNOW;KnowIT
KONT;Kontigo Care
KOBR B;Kopparbergs
KRONA;Krona Public Real Estate
KVIX;Kvix
LAGR B;Lagercrantz
LAMM B;Lammhults Design
LGOLD B;Lappland Guldprospektering
LATO B;Latour
LATF B;Latvian Forest
LEA;Lea Bank
LEMSE;Leading Edge Materials
SX402030PI;Leisure Goods
LEVBIO;Level Bio
LIDDS;LIDDS
LIFCO B;Lifco
LCLEAN;Lifeclean
LAIR;LightAir
LIGR;Lightning Group
LIME;Lime Technologies
LINC;Linc
LIAB;Lindab
LINKAB;Link Prop
LPGO;Lipigon Pharmaceuticals
LIPUM;Lipum
LITI;Litium
LOGI A;Logistea A
LOGI B;Logistea B
LOGIST;Logistri
LOHILO;Lohilo Foods
LOOMIS;Loomis
LOVI;Lovisagruvan
LOYAL;Loyal Solutions
LUC;Lucara Diamond
LUMEN;LumenRadio
LUMITO;Lumito
LUND B;Lundbergföretagen
LUG;Lundin Gold
LUMI;Lundin Mining
LXB;Luxbright
LYGRD;Lyckegård
LYKO A;Lyko
MAGI;MAG Interactive
MAGLE;Magle Chemoswed
MAGNA;Magnasense
MAHA A;Maha Energy
MAHVIE;Mahvie Minerals
MEAB B;Malmbergs Elektriska
MANG;Mangold
MANTEX;Mantex
MASHUP;Mashup Ireland
MAVEN;Maven Wireless
MAV;Mavshack
MAXENT B;Maximum Entertainment
MCAP;MedCap
MCLR;Medclair
MEDHLP;Medhelp Care
SX4030PI;Media
MEGR;Mediacle
SX201020PI;Medical Equipment
MCOV B;Medicover
MEDIMI;Medimi
MVIR;Medivir
MEKO;MEKO
IMMU;Mendus
MNTC;Mentice
MER;Meren Energy
META;Metacon
MSAB B;Micro Systemation
MPOS;Micropos Medical
MSON A;Midsona A
MSON B;Midsona B
MIDS;Midsummer
MILDEF;Mildef Group
MNDRK;MindArk
MINEST;Minesto
MIPS;Mips
MIR;Miris
MOBA;MOBA Network
MOB;Moberg Pharma
MODEL;Modelon
MTG A;Modern Times Group A
MTG B;Modern Times Group B
MODTX;Modus Therapeutics
MOFAST;Mofast
MOMENT;Moment Group
MMGR B;Momentum Group
MONI;Monivent
MODI;Motion Display
MBBAB;MoveByBike
MRSELL;mResell
MTI;MTI Investment
MTRS;Munters
MYBEAT;My Beat
MYCR;Mycronic
SAFETY B;mySafety
NANEXA;Nanexa
NANOC B;NanoCap
NANECH;NanoEcho
NANOFS;Nanoform
NICA;Nanologica
NATTA;Nattaro Labs
NAVIGO STAM;Navigo Invest
NAVIGO PREF;Navigo Invest Pref
NAXS;NAXS
NCAB;NCAB Group
NCC A;NCC A
NCC B;NCC B
NMAN;Nederman
NELLY;Nelly Group
NEOBO;Neobo Fastigheter
NEOLA;Neola Medical
NEO B;Neovici Holding B
NEPA;Nepa
NETI B;Net Insight
NETEL;Netel Holding
NJOB;NetJobs
NNH;New Nordic Healthbrands
NEWA B;New Wave
NEWBRY;Newbury Pharmaceuticals
NEXAM;Nexam Chemical
NXAR;Nexar Group
NXTCL;NextCell Pharma
NFO;NFO Drives
NGS;NGS Group
NIBE B;NIBE Industrier
NICO;Nicoccino
NIDHOG;Nidhogg Resources
NILS;Nilsson Special Vehicles
NIL B;Nilörngruppen
BOAT;Nimbus
NITRO;Nitro Games
NIUTEC;Niutech Group
NIVI B;Nivika Fastigheter
NOBI;Nobia
NODE;Nodebis Applications
NOKIA SEK;Nokia
NOLA B;Nolato
NORDIG;Nord Insuretech
NDA SE;Nordea Bank
NAIG B;Nordic Asia
NFGAB;Nordic Flanges
NIO;Nordic Iron Ore
LEVEL;Nordic LEVEL
NPAPER;Nordic Paper
NORB B;Nordisk Bergteknik
NOTEK;Norditek
SAVE;Nordnet
NREST;Nordrest
NORION;Norion Bank
NBZ;Northbaze
CAPS;Northern CapSek
CAPS PREF;Northern CapSek Pref
NOSA;Nosa Plugs
NOSIUM B;Nosium
NOTE;NOTE
NOWO;Nowonomics
NTEK B;Novotek
NOVU;Novus
NP3;NP3 Fastigheter
NP3 PREF;NP3 Fastigheter Pref
NYAB;NYAB
NYF;Nyfosa
OBDU B;Obducat
OBDU PREF B;Obducat Pref
OBSE;Observit
ODI;ODI Pharma
ODIN;Odinwell
OEM B;OEM International
OGUN B;Ogunsen
SX601010PI;Oil Gas & Coal
OMXSLCPI;OMX Large Cap
OMXSMCPI;OMX Mid Cap
OMXN40;OMX Nordic 40
OMXSSCPI;OMX Small Cap
OMXS30;OMX Stockholm 30
OMXS30GI;OMX Stockholm 30 GI
OMXS50EW;OMX Stockholm 50 EW
OMXS60PI;OMX Stockholm 60
OMXS60;OMX Stockholm 60 GI
OMXSGI;OMX Stockholm GI
OMXSPI;OMX Stockholm PI
SX40PI;OMXS Consumer Discretionary
SX45PI;OMXS Consumer Staples
SX60PI;OMXS Energy
SX30PI;OMXS Financials
SX20PI;OMXS Health Care
SX50PI;OMXS Industrials
SX55PI;OMXS Materials
SX35PI;OMXS Real Estate
SX10PI;OMXS Technology
SX15PI;OMXS Telecom
SX65PI;OMXS Utilities
ONCO;Oncopeptides
ONCOZ;OncoZenge
ONEF;Oneflow
OBAB;Online Brands Nordic
OODA;oodash Group
OPSYH;Opsy Holding
OPTER;Opter
OPTI;OptiCept Technologies
ORX;Orexo
ORGC;OrganoClick
ORRON;Orrön Energy
ORTI A;Ortivus A
ORTI B;Ortivus B
ORT B;Ortoma
OSSD;OssDsign
OURLIV;OurLiving
OVZON;Ovzon
OXE;OXE Marine
PNDX B;Pandox
PDX;Paradox Interactive
PAX;Paxman
PEAB B;Peab
PMED;Peptonic Medical
PERP B;Perpetua Medical
SX4520PI;Personal Care
SX402040PI;Personal Goods
PEXA B;PExA
SX201030PI;Pharmaceuticals
PHAL;PharmaLundensis
PHI;Phase Holographic
PCAT;Photocat
PTRK;Physitrack
PIERCE;Pierce Group
PILA;Pila Pharma
PION B;PION Group
PIXEL;PixelFox
PLAZ B;Platzer Fastigheter
PLEJD;Plejd
POLAR;PolarCool
POLYG;Polygiene
POLYMER;Polymer Factory
PCELL;PowerCell
PREBON;Prebona
PRCO B;Precio Fishbone
SX551030PI;Precious Metals & Mining
PREC;Precise Biometrics
PCOM B;Precomp Solutions
SNX;Premium Snacks
PHOL PREF;Preservia Holding Pref
PHYR B;Preservia Hyresfastigheter
PHYR PREF;Preservia Pref
PRESRV;Preservium Property
PREV B;Prevas
PRIC B;Pricer
PRISMA;Prisma Properties
PACT;Proact IT
PROF B;ProfilGruppen
PRFO;Profoto
PENG B;Projektengagemang
PRLD;Prolight Diagnostics
PRO;Promimic
PLUN;ProstaLund
PROGEN;Prostatype Genomics
PROVIT;Provide IT
QBNK;QBank
QBEN;Qben Infra
QBRICK;Qbrick
QIIWI;Qiiwi Games
QAIR;QleanAir
QLIFE;QLife
QLINEA;Q-Linea
QLIRO;Qliro
QLOSR B;Qlosr Group
QCORE;Qlucore
QSYS;Qualisys
QUIA;QuiaPEG Pharmaceuticals
RAIL;Railcare
RMDX;Railway Metrics & Dynamics
RAKE;Raketech
RAMSH;Ramlösa Shipping
RLOS B;RanLOS
RPLAN;Ranplan
RATO A;Ratos A
RATO B;Ratos B
RAY B;RaySearch Laboratories
RAYTL;Raytelligence
SX351010PI;Real Estate Investment
REAL;Real Fastigheter
REALFI;Realfiction
RECY B;Recyctec
REDS;Redsense Medical
REFINE;Refine Group
REJL B;Rejlers
RLVNC;Relevance Communication
RVN;Renewable Ventures
RENT;Rentunder
RESP;Respiratorius
RESURS;Resurs Holding
SX4040PI;Retail
SX404010PI;Retailers
RVRC;Revolutionrace
RIGHTB;RightBridge Ventures
RO;Rolling Optics
RROS;Rottneros
RUG;RugVista
RUSTA;Rusta
ROKO B;Röko
S2M;S2Medical
SAAB B;Saab
SAFE;Safe at Sea
SLG B;Safe Lane Gaming
SFL;Safello Group
SFTR;Safeture
SAGA A;Sagax A
SAGA B;Sagax B
SAGA D;Sagax D
SALT B;SaltX Technology
SBB B;Samhällsbyggnadsbolag B
SBB D;Samhällsbyggnadsbolag D
SAMPO SDB;Sampo
SAMT B;Samtrygg
SAND;Sandvik
SANION;Saniona
SARS;SARSYS
YIELD;SaveLend
SAXG;Saxlund
SCA A;SCA A
SCA B;SCA B
SBOK;ScandBook
SCST;Scandi Standard
SHOT;Scandic Hotels
SDOS;ScandiDos
ASTOR;Scandinavian Astor
SES;Scandinavian Enviro
HEART;Scandinavian Real Heart
SCOL;Scandion Oncology
SCIB;Scibase
SCOUT;Scout Gaming
SDIP B;Sdiptech
SDIP PREF;Sdiptech Pref
SEAF;Seafire
SDS;Seamless Distribution Systems
STW;SeaTwirl
SEB A;SEB A
SEB C;SEB C
SECT B;Sectra
SECU B;Securitas
SEDANA;Sedana Medical
SEHED B;SEHED Byggmästargruppen
SDET;SensoDetect
SGG;Sensys Gatso
SENZA;SenzaGen
SEZI;Senzime
SERT;Serstech
SNM;ShaMaran
SHT B;SHT Smart High-Tech
SIBEK;Sibek
SILEON;Sileon
SIMRIS B;Simris Alg
SINCH;Sinch
SINT;SinterCast
SIVE;Sivers Semiconductors
SCC B;Sjöstrand Coffee
SKA B;Skanska
SKF A;SKF A
SKF B;SKF B
SKIS B;SkiStar
SKOLON;Skolon
SKMO;Skåne-möllan
SLEEP;Sleep Cycle
SLOTT B;Slottsviken B
SEYE;Smart Eye
SMOL;Smoltek
SOCIAL;Sociallite US
SOF B;Softronic
SX101010PI;Software & Computer
SFAB;Solid Försäkring
SOLIDX;SolidX
SOLNA;Solnaberg
SOLT;SolTech Energy
SONE;Sonetel
SOSI;Sotkamo Silver
SOUND;Sound Dimension
SOZAP;Sozap
SPAGO;Spago Nanomedical
SPEC;SpectraCure
SPEONE;SpectrumOne
SPERM;Spermosens
SPERR;Sperrung
SPIFF;Spiffbet
SPLTN;Spiltan Invest
SPGR;Spotlight Group
SPOTR;Spotr Group
SPRINT;Sprint Bioscience
SSAB A;SSAB A
SSAB B;SSAB B
STVA B;Star Vault
STAR A;Starbreeze A
STAR B;Starbreeze B
STABL;Stayble Therapeutics
STEF B;Stendörren Fastigheter
SFAST;Stenhus Fastigheter
STIL;Stille
SF;Stillfront
STWK;Stockwik Förvaltning
SBG;StoneBeach
STE A;Stora Enso A
STE R;Stora Enso R
STOR B;Storskogen
STORY B;Storytel
STUDBO;Studentbostäder
SVIK;Studsvik
SUMMAS;Summa Defence
STRD B;Suntrade
SUS;Surgical Science
SENS;Sustainable Energy
SUSG;Sustainion
SVEAF;Sveafastigheter
SWEC A;Sweco A
SWEC B;Sweco B
SWED A;Swedbank
SVED B;Svedbergs
BUY;Sweden BuyersClub
SECARE;Swedencare
SLP B;Swedish Logistic Property
SOBI;Swedish Orphan Biovitrum
AERO;Svenska Aerogel
SVOL A;Svolder A
SVOL B;Svolder B
SYNACT;SynAct Pharma
SYNC B;Syncro
SYNSAM;Synsam
SYNT;SyntheticMR
SYSR;Systemair
SODER;Söder Sportfiske
TAGM B;TagMaster
TALK;Talkpool
TANGI;Tangiamo Touch
TCC A;TCECUR
SX101020PI;Technology Hardware
TEL2 A;Tele2 A
TEL2 B;Tele2 B
SX151010PI;Telecom Equipment
SX151020PI;Telecom Service Providers
TELIA;Telia Company
TELLUS;Tellusgruppen
TSEC;Tempest Security
TENEO;Teneo AI
TEQ;Teqnion
TERRNT B;TerraNet
TESSIN;Tessin Nordic
TFBANK;TF Bank
THINC;Thinc
THULE;Thule
THUNDR;Thunderful
TIETOS;TietoEVRY
TPGR;Time People Group
TINGS A;Tingsvalvet A
TINGS B;Tingsvalvet B
TINGS PREF;Tingsvalvet Pref
TITA B;Titania
TOBII;Tobii
TOL;Toleranzia
TOPR;TopRight Nordic
TOUCH;Touchtech
TOURN;Tourn
TRAC B;Traction
TRAD;TradeDoubler
TRAIN B;Train Alliance
TRML;Trainimal
TRNSF;Transfer Group
TRAN A;Transferator A
TRAN B;Transferator B
TIRO;Transiro
TRANS;Transtema
8TRA;Traton
SX4050PI;Travel & Leisure
TREL B;Trelleborg
TRIAN B;Trianon
TRIBO B;Tribox Group
TRIONA;Triona
TROAX;Troax Group
TRUE B;Truecaller
TURA;Tura Group
UMIDA B;Umida
UNIBAP;Unibap Space Solutions
UTG;Unlimited Travel Group
UPGRAD;Upgrade Invest Nordic
UPSALE;Upsales
USWE;USWE Sports
W5;W5 Solutions
WTW A;Wall to Wall
WALL B;Wallenstam
VALUNO;Valuno Group
VAXXA;Vaxxa
WAYS;Waystream
VBG B;VBG Group
WRV;Webrock Ventures
VEFAB;VEF
VERT B;Vertiseit
VER;Verve Group
WPAY;Westpay
VESTUM;Vestum
VPAB B;Veteranpoolen
WPTG B;White Pearl Technology
VPLAY A;Viaplay A
VPLAY B;Viaplay B
VSD B;Vibrosense Dynamics
VICO;Vicore Pharma
VIDH;Vidhance
WIHL;Wihlborgs Fastigheter
VSSAB B;Viking Supply
VIMAB;Vimab Group
VIMIAN;Vimian Group
WEG;Windon
WISE;Wise Group
VIT B;Vitec Software
VITR;Vitrolife
VIVA;Viva Wine
VIVE;Vivesto
VNV;VNV Global
VO2;Vo2 Cap
VOLO;Volati
VOLO PREF;Volati Pref
VOLV A;Volvo A
VOLV B;Volvo B
VOLCAR B;Volvo Car
WONDR;Wonderboo
WTG;Wonderful Times
VULTS;Vultus
VUXEN;Vuxen Group
WYLD;Wyld Networks
WBGR B;Wästbygg
VH;Västra Hamnen
XANO B;XANO Industri
XBRANE;Xbrane Biopharma
XINT;Xintela
XMR;XMReality
XOM B;Xoma
XPC;XP Chemistries
XSPRAY;Xspray Pharma
XVIVO;Xvivo Perfusion
YUBICO;Yubico
ZAPLOX;Zaplox
ZENZIP B;Zenergy
ZENI;Zenicor Medical
ZZ B;Zinzino
ZOOM;Zoomability
ORES;Öresund