"Name";"Description"
"2CUREX.ST";"2cureX"
"4C.ST";"4C Group"
"AAC.ST";"AAC Clyde Space"
"AAK.ST";"AAK"
"ABAS.ST";"ABAS Protect"
"ABB.ST";"ABB"
"ABIG.ST";"Abelco Investment"
"ABERA.ST";"Abera Bioscience"
"ABSO.ST";"Absolent Air Care"
"ABSL-B.ST";"Absolicon"
"ACAD.ST";"AcadeMedia"
"ACARIX.ST";"Acarix"
"ACAST.ST";"Acast"
"ACCON.ST";"Acconeer"
"PADEL.ST";"Acenta Group"
"ACOU.ST";"AcouSort"
"ACRI-A.ST";"Acrinova A"
"ACRI-B.ST";"Acrinova B"
"ACROUD.ST";"Acroud"
"ATIC.ST";"Actic Group"
"ACTI.ST";"Active Biotech"
"ACUC.ST";"AcuCort"
"ACUVI.ST";"Acuvi"
"ALIF-B.ST";"AddLife"
"ANOD-B.ST";"Addnode"
"ADDT-B.ST";"Addtech"
"ADDV-A.ST";"ADDvise Group A"
"ADDV-B.ST";"ADDvise Group B"
"ADTR.ST";"Adtraction"
"ADVE.ST";"Advenica"
"ADVBOX.ST";"Adventure Box"
"ADVT.ST";"Adverty"
"AERW-B.ST";"Aerowash"
"AEC.ST";"Africa Energy"
"AFRI.ST";"Africa Resources"
"AFRY.ST";"AFRY"
"AGES-B.ST";"Ages Industri"
"AGTIRA-B.ST";"Agtira"
"AIK-B.ST";"AIK Fotboll"
"AINO.ST";"Aino Health"
"AIXIA-B.ST";"Aixia"
"ALCA.ST";"Alcadon Group"
"ALFA.ST";"Alfa Laval"
"ALIG.ST";"Alimak"
"ALLEI.ST";"Alleima"
"ATORX.ST";"Alligator Bioscience"
"ALLIGO-B.ST";"Alligo"
"ALM.ST";"ALM Equity"
"ALPCOT-B.ST";"Alpcot"
"ALVO-SDB.ST";"Alvotech SDB"
"ALZCUR.ST";"AlzeCure Pharma"
"ALZ.ST";"Alzinova"
"AMBEA.ST";"Ambea"
"AMH2-B.ST";"Amhult 2"
"AMIDO.ST";"Amido"
"AMNO.ST";"Amnode"
"ANGL.ST";"Angler Gaming"
"ANNE-B.ST";"Annehem Fastigheter"
"ANNX.ST";"Annexin"
"ANOT.ST";"Anoto"
"ANTCO-B.ST";"ANTCO Investment"
"APOTEA.ST";"Apotea"
"APTA.ST";"Aptahem"
"AQ.ST";"AQ Group"
"AQUAT.ST";"Aquaticus Real Estate"
"ARBO-A.ST";"Arbona A"
"ALONNR-B.ST";"Archelon Natural"
"ARCOMA.ST";"Arcoma"
"ARCTIC.ST";"Arctic Blue Beverages"
"ARCT.ST";"Arctic Minerals"
"ARP.ST";"Arctic Paper"
"ARION-SDB.ST";"Arion Banki"
"ARISE.ST";"Arise Windpower"
"ARJO-B.ST";"Arjo"
"ARPL.ST";"Arla Plast"
"AGROUP.ST";"Arlandastad"
"ACE.ST";"Ascelia Pharma"
"ASKER.ST";"Asker Healthcare"
"ASMDEE-B.ST";"Asmodee"
"ASSA-B.ST";"Assa Abloy"
"AZN.ST";"AstraZeneca"
"ATIN.ST";"Athanase Innovation"
"ATCO-A.ST";"Atlas Copco A"
"ATCO-B.ST";"Atlas Copco B"
"ATRLJ-B.ST";"Atrium Ljungberg"
"ATANA.ST";"Attana"
"ATT.ST";"Attendo"
"ALIV-SDB.ST";"Autoliv"
"AZA.ST";"Avanza Bank"
"AVEN.ST";"Avensia"
"AVSALT.ST";"Avsalt Group"
"AVT-B.ST";"Avtech"
"AXFO.ST";"Axfood"
"AXIC-A.ST";"aXichem"
"AXOLOT.ST";"Axolot Solutions"
"B3.ST";"B3 Consulting"
"BACKA.ST";"Backaheden"
"BACTI-B.ST";"Bactiguard"
"BAHN-B.ST";"Bahnhof"
"BALCO.ST";"Balco Group"
"BUSER.ST";"Bambuser"
"BAWAT.ST";"Bawat Water"
"BEGR.ST";"BE Group"
"BEAMMW-B.ST";"BeammWave"
"BEIA-B.ST";"Beijer Alma"
"BEIJ-B.ST";"Beijer Ref"
"BEO-SDB.ST";"Beowulf Mining"
"BERG-B.ST";"Bergman & Beving"
"BERNER-B.ST";"Berner Industrier"
"BESQAB.ST";"Besqab"
"BETS-B.ST";"Betsson"
"BETCO.ST";"Better Collective"
"BEYOND.ST";"Beyond Frames"
"BHG.ST";"BHG Group"
"BIBB.ST";"BiBBInstruments"
"BICO.ST";"BICO Group"
"BILI-A.ST";"Bilia"
"BILL.ST";"Billerud"
"BIM.ST";"BIMobject"
"BINERO.ST";"Binero Group"
"BIOA-B.ST";"BioArctic"
"BIOEX.ST";"Bioextrax"
"BIOF.ST";"Biofrigas"
"BIOG-B.ST";"BioGaia"
"BINV.ST";"Bioinvent"
"BIOSGN.ST";"Biosergen"
"BIOT.ST";"Biotage"
"BIOVIC-B.ST";"Biovica"
"BIOWKS.ST";"Bio-Works"
"BORG.ST";"Björn Borg"
"BLICK.ST";"Blick Global"
"BODY.ST";"Bodyflight"
"BOHO.ST";"Boho Group"
"BOKUS.ST";"Bokusgruppen"
"BOL.ST";"Boliden"
"BOMILL.ST";"BoMill"
"BONAV-A.ST";"Bonava A"
"BONAV-B.ST";"Bonava B"
"BONEX.ST";"Bonesupport"
"BONG.ST";"Bong Ljungdahl"
"BONAS.ST";"Bonäsudden"
"BOOZT.ST";"Boozt"
"BOTX.ST";"Botnia Exploration"
"BOUL.ST";"Boule Diagnostics"
"BPCINS.ST";"BPC Instruments"
"BRAIN.ST";"BrainCool"
"BRANDB.ST";"BrandBee"
"BRAV.ST";"Bravida"
"BRE2.ST";"Bredband2"
"BRIGHT.ST";"BrightBid"
"BRILL.ST";"Brilliant Future"
"BRIN-B.ST";"Brinova Fastigheter"
"BRIX.ST";"Briox"
"BMC.ST";"Brock Milton Capital"
"BTS-B.ST";"BTS Group"
"BBROOM.ST";"Bubbleroom"
"BUFAB.ST";"Bufab"
"BULTEN.ST";"Bulten"
"BURE.ST";"Bure Equity"
"BMAX.ST";"Byggmax"
"AJA-B.ST";"Byggmästare AJ Ahlström"
"BYGGP.ST";"Byggpartner"
"CAG.ST";"CAG Group"
"CAMX.ST";"Camurus"
"CANDLE-B.ST";"Candles Scandinavia"
"CANTA.ST";"Cantargia"
"CARA.ST";"Carasent"
"CRBX.ST";"Carbiotix"
"CARDEO.ST";"Cardeon"
"CARE.ST";"Careium"
"CASE.ST";"Case Group"
"CAST.ST";"Castellum"
"CAT-A.ST";"Catella A"
"CAT-B.ST";"Catella B"
"CATE.ST";"Catena"
"CTM.ST";"Catena Media"
"CCC.ST";"Cavotec"
"CDON.ST";"CDON"
"CEDER.ST";"Cedergrenska"
"CI.ST";"Cell Impact"
"CEVI.ST";"CellaVision"
"CRNO-B.ST";"Cereno Scientific"
"CHARGE.ST";"ChargePanel"
"CHECK.ST";"checkin.com"
"CHEF.ST";"Cheffelo"
"CMOTEC-B.ST";"ChemoTech"
"CMH.ST";"Chordate Medical"
"CHOSA.ST";"CHOSA Oncology"
"CIBUS.ST";"Cibus Nordic"
"CINPHA.ST";"Cinclus Pharma"
"CINIS.ST";"Cinis Fertilizer"
"CINT.ST";"Cint Group"
"CIRCHE.ST";"CirChem"
"CIRCLE-B.ST";"Circle Energy"
"CLAS-B.ST";"Clas Ohlson"
"CLAV.ST";"Clavister"
"CLEMO.ST";"Clean Motion"
"CLEM.ST";"Clemondo"
"CLIME-B.ST";"Climeon"
"CLS-B.ST";"Clinical Laserthermia"
"CLA-B.ST";"Cloetta"
"CDMIL.ST";"CodeMill"
"COEGIN.ST";"Coegin Pharma"
"CS.ST";"CoinShares"
"CX.ST";"CombinedX"
"COMINT.ST";"Comintelli"
"COMPDM.ST";"Compodium"
"CNCJO-B.ST";"Concejo B"
"CONDO.ST";"Condo Nordic"
"CAM-B.ST";"Consensus"
"COOR.ST";"Coor Service Management"
"CORE-A.ST";"Corem Property A"
"CORE-B.ST";"Corem Property B"
"CORE-D.ST";"Corem Property D"
"CLBIO.ST";"Corline Biomedical"
"CRAD-B.ST";"C-RAD"
"CRED-A.ST";"Creades"
"CRET.ST";"Creturner"
"CRWN.ST";"Crown Energy"
"CFISH.ST";"Crunchfish"
"CTEK.ST";"CTEK"
"CTT.ST";"CTT Systems"
"CYB1.ST";"Cyber Security 1"
"CYCLE.ST";"Cyclezyme"
"DE.ST";"Dala Energi"
"DEDI.ST";"Dedicare"
"DSNO.ST";"Desenio"
"DEVP-B.ST";"DevPort"
"DVYSR.ST";"Devyser Diagnostics"
"DEX.ST";"DexTech Medical"
"DIAH.ST";"Diadrom"
"DIABIO.ST";"Diagonal Bio"
"DMYD-B.ST";"Diamyd Medical"
"DICOT.ST";"Dicot Pharma"
"DIST.ST";"DistIT"
"DMXSE-SDB.ST";"District Metals"
"DIV-B.ST";"Dividend Sweden"
"DIVIO-B.ST";"Divio Technologies"
"DIOS.ST";"Diös Fastigheter"
"DLAB.ST";"Dlaboratory"
"DOM.ST";"Dometic"
"DONE.ST";"Done.ai"
"DORO.ST";"Doro"
"DBP-B.ST";"Double Bond Pharma"
"DOXA.ST";"Doxa"
"DRIL.ST";"Drillcon"
"DUG.ST";"Dug Foodtech"
"DUNI.ST";"Duni"
"DURC-B.ST";"Duroc"
"DUST.ST";"Dustin Group"
"DYVOX.ST";"Dynavox Group"
"EAST.ST";"Eastnine"
"EASY-B.ST";"EasyFill"
"EATG.ST";"EatGood"
"ECC-B.ST";"Ecoclime"
"ECO-B.ST";"EcoRub"
"EDYOU.ST";"Edyoutec"
"ALBERT.ST";"eEducation Albert"
"EEVIA.ST";"Eevia Health"
"EFFH.ST";"Effnetplattformen"
"EGTX.ST";"Egetis Therapeutics"
"ELAN-B.ST";"Elanders"
"ELUX-A.ST";"Electrolux A"
"ELUX-B.ST";"Electrolux B"
"EPRO-B.ST";"Electrolux Professional B"
"EKTA-B.ST";"Elekta"
"ELIC.ST";"Elicera Therapeutics"
"ELN.ST";"Ellen"
"ELLWEE.ST";"ELLWEE"
"ELON.ST";"Elon"
"ELTEL.ST";"Eltel"
"EMB.ST";"EMB Mission Bound"
"EMART.ST";"EmbeddedArt"
"EMBELL.ST";"Embellence"
"EMBRAC-B.ST";"Embracer"
"EG7.ST";"Enad Global 7"
"ENEA.ST";"Enea"
"ESGR-B.ST";"Energy Save"
"ENERS.ST";"Enersize"
"ENGCON-B.ST";"Engcon"
"ENRO.ST";"Eniro"
"ENITY.ST";"Enity"
"ERMA.ST";"Enorama Pharma"
"ENRAD.ST";"Enrad"
"ENVAR.ST";"Envar"
"ENVI-B.ST";"Envirologic"
"ENZY.ST";"Enzymatica"
"EOLU-B.ST";"Eolus"
"EPEN.ST";"Ependion"
"EPI-A.ST";"Epiroc A"
"EPI-B.ST";"Epiroc B"
"EPIS-B.ST";"Episurf Medical"
"EQL.ST";"EQL Pharma"
"EQT.ST";"EQT"
"ERIC-A.ST";"Ericsson A"
"ERIC-B.ST";"Ericsson B"
"ESSITY-A.ST";"Essity A"
"ESSITY-B.ST";"Essity B"
"BAT.ST";"Eurobattery Minerals"
"EVERY.ST";"Everysport"
"EVOL.ST";"Evolear"
"EVO.ST";"Evolution"
"EWRK.ST";"eWork"
"EXALT.ST";"Exalt"
"EXPRS2.ST";"ExpreS2ion Biotech"
"EXS.ST";"Exsitec"
"FABG.ST";"Fabege"
"FABLE.ST";"Fable Media"
"FAG.ST";"Fagerhult"
"FG.ST";"Fasadgruppen"
"BALD-B.ST";"Fast Balder"
"FASTAT.ST";"Fastator"
"EMIL-B.ST";"Fastighetsbolaget Emilshus"
"FPAR-A.ST";"Fastpartner A"
"FPAR-D.ST";"Fastpartner D"
"FOI-B.ST";"Fenix Outdoor"
"FERRO.ST";"Ferroamp"
"FNM.ST";"Ferronordic"
"FINE.ST";"Finepart"
"FING-B.ST";"Fingerprint Cards"
"FIRE.ST";"Firefly"
"FNMC-SDB.ST";"First Nordic Metals"
"FIRST-B.ST";"First Venture"
"FLAT-B.ST";"Flat Capital"
"FLMNG.ST";"Fleming Properties"
"FLERIE.ST";"Flerie"
"FLEXM.ST";"Flexion Mobile"
"FLEXQ.ST";"Flexqube"
"FLOWS.ST";"Flowscape"
"FLUI.ST";"Fluicell"
"FLUO.ST";"FluoGuide"
"FMM-B.ST";"FM Mattsson"
"FPIP.ST";"Formpipe Software"
"FNOVA-B.ST";"Fortinova"
"FNOX.ST";"Fortnox"
"FRACTL.ST";"Fractal Gaming"
"FRAG.ST";"Fragbite"
"FRAM-B.ST";"Fram Skandinavien"
"F2M.ST";"Free2Move"
"FREEM.ST";"Freemelt"
"FREJA.ST";"Freja eID"
"FRILAN.ST";"Frilans"
"FRNT-B.ST";"Front Ventures"
"FSPORT.ST";"FSport"
"FXI.ST";"FX International"
"G5EN.ST";"G5 Entertainment"
"GABA.ST";"Gabather"
"GCOR.ST";"Gaming Corps"
"GAPW-B.ST";"Gapwaves"
"GARO.ST";"Garo"
"GARPCO-B.ST";"Garpco"
"GPX.ST";"Gasporox"
"GENI.ST";"Generic Sweden"
"GPG.ST";"Genova Property"
"GENO.ST";"Genovis"
"G2M.ST";"Gentoo Media"
"GETI-B.ST";"Getinge"
"GIG-SDB.ST";"GiG Software"
"GIGA.ST";"Gigasun"
"GTG.ST";"Gold Town Games"
"GOMERO.ST";"Gomero Group"
"GOMX.ST";"GomSpace"
"BTCX.ST";"Goobit Group"
"GBK.ST";"Goodbye Kansas"
"GOSOL.ST";"Gosol Energy"
"GOTL-A.ST";"Gotlandsbolaget A"
"GOTL-B.ST";"Gotlandsbolaget B"
"GRANGX.ST";"Grangex"
"GREAT.ST";"Greater Than"
"GREEN.ST";"Green Landscaping"
"VISC.ST";"Gruvaktiebolaget Viscaria"
"GRNG.ST";"Gränges"
"GUARD.ST";"Guard Therapeutics"
"GGEO.ST";"Guideline Geo"
"GJAB.ST";"Gullberg & Jansson"
"HDW-B.ST";"H&D Wireless"
"HACK.ST";"Hacksaw"
"HAKI-A.ST";"HAKI Safety A"
"HAKI-B.ST";"HAKI Safety B"
"HAMLET-B.ST";"Hamlet BioPharma"
"SHB-A.ST";"Handelsbanken A"
"SHB-B.ST";"Handelsbanken B"
"HNSA.ST";"Hansa Biopharma"
"HANZA.ST";"Hanza"
"HAV-B.ST";"Havsfrun Investment"
"HAYPP.ST";"Haypp Group"
"HEBA-B.ST";"Heba"
"HEGR.ST";"Hedera"
"HELIO.ST";"Heliospectra"
"HEM.ST";"Hemnet"
"HMPLY.ST";"Hemply Balance"
"HM-B.ST";"Hennes & Mauritz"
"HERNO-B.ST";"Hernö Gin"
"HEXA-B.ST";"Hexagon"
"HTRO.ST";"Hexatronic"
"HEXI.ST";"Hexicon"
"HPOL-B.ST";"Hexpol"
"HIFA-B.ST";"Hifab"
"HIGHCO-B.ST";"High Coast Distillery"
"HILB-B.ST";"Hilbert Group"
"HMS.ST";"HMS Networks"
"HOI-B.ST";"Hoi Publishing"
"HOFI.ST";"Hoist Finance"
"HOLM-A.ST";"Holmen A"
"HOLM-B.ST";"Holmen B"
"HOME-B.ST";"HomeMaid"
"HOODIN.ST";"Hoodin"
"HOTEL.ST";"Hotel Fast"
"HUBS.ST";"Hubbster"
"HUBSO.ST";"Hubso Group"
"HUFV-A.ST";"Hufvudstaden A"
"HUM.ST";"Humana"
"HUMBLE.ST";"Humble Group"
"HUNTER.ST";"Hunter Capital"
"HUSQ-A.ST";"Husqvarna A"
"HUSQ-B.ST";"Husqvarna B"
"HYCO.ST";"Hybricon"
"LOVE-B.ST";"I Love Lund"
"IAR-B.ST";"I.A.R Systems"
"ICO.ST";"Iconovo"
"IDLDX.ST";"IDL Diagnostics"
"IDUN-B.ST";"Idun Industrier"
"ABI.ST";"Igrene"
"IS.ST";"Image Systems"
"IMMNOV.ST";"Immunovia"
"IMPC.ST";"Impact Coatings"
"IMP-A-SDB.ST";"Implantica"
"INCOAX.ST";"InCoax Networks"
"INDU-A.ST";"Industrivärden A"
"INDU-C.ST";"Industrivärden C"
"INDT.ST";"Indutrade"
"IBT-B.ST";"Infant Bacterial"
"INFRA.ST";"Infracom"
"INFREA.ST";"Infrea"
"ISAB.ST";"Inhalation Sciences"
"INISS-B.ST";"Inission"
"INIT.ST";"Initiator Pharma"
"INSP.ST";"Insplorion"
"INSTAL.ST";"Instalco"
"INTEA-B.ST";"Intea Fastigheter B"
"INTEA-D.ST";"Intea Fastigheter D"
"INTEG-B.ST";"Integrum"
"INT.ST";"Intellego Technologies"
"IPCO.ST";"International Petroleum"
"IVACC.ST";"Intervacc"
"INTRUM.ST";"Intrum"
"IMS.ST";"Invent Medic"
"INVE-A.ST";"Investor A"
"INVE-B.ST";"Investor B"
"INWI.ST";"Inwido"
"IVSO.ST";"Invisio"
"IRIS.ST";"Irisity"
"IRLAB-A.ST";"IRLAB Therapeutics"
"ISOFOL.ST";"Isofol Medical"
"ITAB.ST";"ITAB Shop Concept"
"ITECH.ST";"I-Tech"
"IZAFE-B.ST";"iZafe"
"JLT.ST";"JLT Mobile"
"JM.ST";"JM"
"JOMA.ST";"John Mattson"
"JDT.ST";"JonDeTech Sensors"
"GATE.ST";"Jumpgate"
"K2A-B.ST";"K2A"
"K33.ST";"K33"
"KABE-B.ST";"Kabe"
"KAKEL.ST";"Kakel Max"
"KAPIAB.ST";"Kallebäck Property"
"KAMBI.ST";"Kambi"
"KAN.ST";"Kancera"
"KARNEL-B.ST";"Karnell Group"
"KAR.ST";"Karnov"
"KDEV.ST";"Karolinska Development"
"KAV.ST";"Katalysen Ventures"
"KBC.ST";"KB Components"
"KEBNI-B.ST";"KebNi"
"KENH.ST";"Kentima"
"KFAST-B.ST";"K-Fast Holding"
"KILI.ST";"Kiliaro"
"BRAVE.ST";"Kinda Brave"
"KINV-A.ST";"Kinnevik A"
"KINV-B.ST";"Kinnevik B"
"KJELL.ST";"Kjell Group"
"KLARA-B.ST";"KlaraBo"
"KLAR.ST";"Klaria Pharma"
"KLIMAT.ST";"Klimator"
"KNOW.ST";"KnowIT"
"KONT.ST";"Kontigo Care"
"KOBR-B.ST";"Kopparbergs"
"KRONA.ST";"Krona Public Real Estate"
"LAGR-B.ST";"Lagercrantz"
"LAMM-B.ST";"Lammhults Design"
