"Name";"Description"
"LGOLD-B.ST";"Lappland Guldprospektering"
"LATO-B.ST";"Latour"
"LATF-B.ST";"Latvian Forest"
"LEA.ST";"Lea Bank"
"LEMSE.ST";"Leading Edge Materials"
"LEVBIO.ST";"Level Bio"
"LIDDS.ST";"LIDDS"
"LIFCO-B.ST";"Lifco"
"LCLEAN.ST";"Lifeclean"
"LAIR.ST";"LightAir"
"LIGR.ST";"Lightning Group"
"LIME.ST";"Lime Technologies"
"LINC.ST";"Linc"
"LIAB.ST";"Lindab"
"LINKAB.ST";"Link Prop"
"LPGO.ST";"Lipigon Pharmaceuticals"
"LIPUM.ST";"Lipum"
"LITI.ST";"Litium"
"LOGI-A.ST";"Logistea A"
"LOGI-B.ST";"Logistea B"
"LOGIST-B.ST";"Logistri"
"LOHILO.ST";"Lohilo Foods"
"LOOMIS.ST";"Loomis"
"LOVI.ST";"Lovisagruvan"
"LOYAL.ST";"Loyal Solutions"
"LUC.ST";"Lucara Diamond"
"LUMEN.ST";"LumenRadio"
"LUND-B.ST";"Lundbergföretagen"
"LUG.ST";"Lundin Gold"
"LUMI.ST";"Lundin Mining"
"LXB.ST";"Luxbright"
"LYGRD.ST";"Lyckegård"
"LYKO-A.ST";"Lyko"
"MAGI.ST";"MAG Interactive"
"MAGLE.ST";"Magle Chemoswed"
"MAGNA.ST";"Magnasense"
"MAHA-A.ST";"Maha Energy"
"MAHVIE.ST";"Mahvie Minerals"
"MEAB-B.ST";"Malmbergs Elektriska"
"MANG.ST";"Mangold"
"MANTEX.ST";"Mantex"
"MASHUP.ST";"Mashup Ireland"
"MAVEN.ST";"Maven Wireless"
"MAV.ST";"Mavshack"
"MAXENT-B.ST";"Maximum Entertainment"
"MCAP.ST";"MedCap"
"MCLR.ST";"Medclair"
"MEDHLP.ST";"Medhelp Care"
"MEGR.ST";"Mediacle"
"MCOV-B.ST";"Medicover"
"MVIR.ST";"Medivir"
"MEKO.ST";"MEKO"
"IMMU.ST";"Mendus"
"MNTC.ST";"Mentice"
"MER.ST";"Meren Energy"
"META.ST";"Metacon"
"MSAB-B.ST";"Micro Systemation"
"MPOS.ST";"Micropos Medical"
"MSON-A.ST";"Midsona A"
"MSON-B.ST";"Midsona B"
"MIDS.ST";"Midsummer"
"MILDEF.ST";"Mildef Group"
"MNDRK.ST";"MindArk"
"MINEST.ST";"Minesto"
"MIPS.ST";"Mips"
"MIR.ST";"Miris"
"MOBA.ST";"MOBA Network"
"MOB.ST";"Moberg Pharma"
"MODEL.ST";"Modelon"
"MTG-A.ST";"Modern Times Group A"
"MTG-B.ST";"Modern Times Group B"
"MODTX.ST";"Modus Therapeutics"
"MOFAST.ST";"Mofast"
"MOMENT.ST";"Moment Group"
"MMGR-B.ST";"Momentum Group"
"MONI.ST";"Monivent"
"MODI.ST";"Motion Display"
"MBBAB.ST";"MoveByBike"
"MRSELL.ST";"mResell"
"MTI.ST";"MTI Investment"
"MTRS.ST";"Munters"
"MYBEAT.ST";"My Beat"
"MYCR.ST";"Mycronic"
"SAFETY-B.ST";"mySafety"
"NANEXA.ST";"Nanexa"
"NANOC-B.ST";"NanoCap"
"NANECH.ST";"NanoEcho"
"NANOFS.ST";"Nanoform"
"NICA.ST";"Nanologica"
"NATTA.ST";"Nattaro Labs"
"NAVIGO-STAM.ST";"Navigo Invest"
"NAXS.ST";"NAXS"
"NCAB.ST";"NCAB Group"
"NCC-A.ST";"NCC A"
"NCC-B.ST";"NCC B"
"NMAN.ST";"Nederman"
"NELLY.ST";"Nelly Group"
"NEOBO.ST";"Neobo Fastigheter"
"NEOLA.ST";"Neola Medical"
"NEO-B.ST";"Neovici Holding B"
"NEPA.ST";"Nepa"
"NETI-B.ST";"Net Insight"
"NETEL.ST";"Netel Holding"
"NJOB.ST";"NetJobs"
"NNH.ST";"New Nordic Healthbrands"
"NEWA-B.ST";"New Wave"
"NEWBRY.ST";"Newbury Pharmaceuticals"
"NEXAM.ST";"Nexam Chemical"
"NXAR.ST";"Nexar Group"
"NXTCL.ST";"NextCell Pharma"
"NFO.ST";"NFO Drives"
"NGS.ST";"NGS Group"
"NIBE-B.ST";"NIBE Industrier"
"NICO.ST";"Nicoccino"
"NIDHOG.ST";"Nidhogg Resources"
"NILS.ST";"Nilsson Special Vehicles"
"NIL-B.ST";"Nilörngruppen"
"BOAT.ST";"Nimbus"
"NITRO.ST";"Nitro Games"
"NIUTEC.ST";"Niutech Group"
"NIVI-B.ST";"Nivika Fastigheter"
"NOBI.ST";"Nobia"
"NOKIA-SEK.ST";"Nokia"
"NOLA-B.ST";"Nolato"
"NORDIG.ST";"Nord Insuretech"
"NDA-SE.ST";"Nordea Bank"
"NAIG-B.ST";"Nordic Asia"
"NFGAB.ST";"Nordic Flanges"
"NIO.ST";"Nordic Iron Ore"
"LEVEL.ST";"Nordic LEVEL"
"NPAPER.ST";"Nordic Paper"
"NORB-B.ST";"Nordisk Bergteknik"
"NOTEK.ST";"Norditek"
"SAVE.ST";"Nordnet"
"NREST.ST";"Nordrest"
"NORION.ST";"Norion Bank"
"NBZ.ST";"Northbaze"
"CAPS.ST";"Northern CapSek"
"NOSA.ST";"Nosa Plugs"
"NOSIUM-B.ST";"Nosium"
"NOTE.ST";"NOTE"
"NOWO.ST";"Nowonomics"
"NTEK-B.ST";"Novotek"
"NOVU.ST";"Novus"
"NP3.ST";"NP3 Fastigheter"
"NYAB.ST";"NYAB"
"NYF.ST";"Nyfosa"
"OBDU-B.ST";"Obducat"
"OBSE.ST";"Observit"
"ODI.ST";"ODI Pharma"
"ODIN.ST";"Odinwell"
"OEM-B.ST";"OEM International"
"OGUN-B.ST";"Ogunsen"
"ONCO.ST";"Oncopeptides"
"ONCOZ.ST";"OncoZenge"
"ONEF.ST";"Oneflow"
"OBAB.ST";"Online Brands Nordic"
"OODA.ST";"oodash Group"
"OPSYH.ST";"Opsy Holding"
"OPTER.ST";"Opter"
"OPTI.ST";"OptiCept Technologies"
"ORX.ST";"Orexo"
"ORGC.ST";"OrganoClick"
"ORRON.ST";"Orrön Energy"
"ORTI-A.ST";"Ortivus A"
"ORTI-B.ST";"Ortivus B"
"ORT-B.ST";"Ortoma"
"OSSD.ST";"OssDsign"
"OURLIV.ST";"OurLiving"
"OVZON.ST";"Ovzon"
"OXE.ST";"OXE Marine"
"PNDX-B.ST";"Pandox"
"PDX.ST";"Paradox Interactive"
"PAX.ST";"Paxman"
"PEAB-B.ST";"Peab"
"PMED.ST";"Peptonic Medical"
"PERP-B.ST";"Perpetua Medical"
"PEXA-B.ST";"PExA"
"PHAL.ST";"PharmaLundensis"
"PHI.ST";"Phase Holographic"
"PCAT.ST";"Photocat"
"PTRK.ST";"Physitrack"
"PIERCE.ST";"Pierce Group"
"PILA.ST";"Pila Pharma"
"PION-B.ST";"PION Group"
"PIXEL.ST";"PixelFox"
"PLAZ-B.ST";"Platzer Fastigheter"
"PLEJD.ST";"Plejd"
"POLAR.ST";"PolarCool"
"POLYG.ST";"Polygiene"
"POLYMER.ST";"Polymer Factory"
"PCELL.ST";"PowerCell"
"PREBON.ST";"Prebona"
"PRCO-B.ST";"Precio Fishbone"
"PREC.ST";"Precise Biometrics"
"PCOM-B.ST";"Precomp Solutions"
"SNX.ST";"Premium Snacks"
"PHYR-B.ST";"Preservia Hyresfastigheter"
"PRESRV.ST";"Preservium Property"
"PREV-B.ST";"Prevas"
"PRIC-B.ST";"Pricer"
"PRISMA.ST";"Prisma Properties"
"PACT.ST";"Proact IT"
"PROF-B.ST";"ProfilGruppen"
"PRFO.ST";"Profoto"
"PENG-B.ST";"Projektengagemang"
"PRLD.ST";"Prolight Diagnostics"
"PRO.ST";"Promimic"
"PLUN.ST";"ProstaLund"
"PROGEN.ST";"Prostatype Genomics"
"PROVIT.ST";"Provide IT"
"QBNK.ST";"QBank"
"QBEN.ST";"Qben Infra"
"QBRICK.ST";"Qbrick"
"QIIWI.ST";"Qiiwi Games"
"QAIR.ST";"QleanAir"
"QLIFE.ST";"QLife"
"QLINEA.ST";"Q-Linea"
"QLIRO.ST";"Qliro"
"QLOSR-B.ST";"Qlosr Group"
"QCORE.ST";"Qlucore"
"QSYS.ST";"Qualisys"
"QUIA.ST";"QuiaPEG Pharmaceuticals"
"RAIL.ST";"Railcare"
"RMDX.ST";"Railway Metrics & Dynamics"
"RAKE.ST";"Raketech"
"RAMSH.ST";"Ramlösa Shipping"
"RLOS-B.ST";"RanLOS"
"RPLAN.ST";"Ranplan"
"RATO-A.ST";"Ratos A"
"RATO-B.ST";"Ratos B"
"RAY-B.ST";"RaySearch Laboratories"
"RAYTL.ST";"Raytelligence"
"REAL.ST";"Real Fastigheter"
"REALFI.ST";"Realfiction"
"RECY-B.ST";"Recyctec"
"REDS.ST";"Redsense Medical"
"REFINE.ST";"Refine Group"
"REJL-B.ST";"Rejlers"
"RLVNC.ST";"Relevance Communication"
"RVN.ST";"Renewable Ventures"
"RENT.ST";"Rentunder"
"RESP.ST";"Respiratorius"
"RESURS.ST";"Resurs Holding"
"RVRC.ST";"Revolutionrace"
"RIGHTB.ST";"RightBridge Ventures"
"RO.ST";"Rolling Optics"
"RROS.ST";"Rottneros"
"RUG.ST";"RugVista"
"RUSTA.ST";"Rusta"
"ROKO-B.ST";"Röko"
"S2M.ST";"S2Medical"
"SAAB-B.ST";"Saab"
"SAFE.ST";"Safe at Sea"
"SLG-B.ST";"Safe Lane Gaming"
"SFL.ST";"Safello Group"
"SFTR.ST";"Safeture"
"SAGA-A.ST";"Sagax A"
"SAGA-B.ST";"Sagax B"
"SAGA-D.ST";"Sagax D"
"SALT-B.ST";"SaltX Technology"
"SBB-B.ST";"Samhällsbyggnadsbolag B"
"SBB-D.ST";"Samhällsbyggnadsbolag D"
"SAMPO-SDB.ST";"Sampo"
"SAMT-B.ST";"Samtrygg"
"SAND.ST";"Sandvik"
"SANION.ST";"Saniona"
"SARS.ST";"SARSYS"
"YIELD.ST";"SaveLend"
"SAXG.ST";"Saxlund"
"SCA-A.ST";"SCA A"
"SCA-B.ST";"SCA B"
"SBOK.ST";"ScandBook"
"SCST.ST";"Scandi Standard"
"SHOT.ST";"Scandic Hotels"
"SDOS.ST";"ScandiDos"
"ASTOR.ST";"Scandinavian Astor"
"SES.ST";"Scandinavian Enviro"
"HEART.ST";"Scandinavian Real Heart"
"SCIB.ST";"Scibase"
"SCOUT.ST";"Scout Gaming"
"SDIP-B.ST";"Sdiptech"
"SEAF.ST";"Seafire"
"SDS.ST";"Seamless Distribution Systems"
"STW.ST";"SeaTwirl"
"SEB-A.ST";"SEB A"
"SEB-C.ST";"SEB C"
"SECT-B.ST";"Sectra"
"SECU-B.ST";"Securitas"
"SEDANA.ST";"Sedana Medical"
"SDET.ST";"SensoDetect"
"SGG.ST";"Sensys Gatso"
"SENZA.ST";"SenzaGen"
"SEZI.ST";"Senzime"
"SERT.ST";"Serstech"
"SNM.ST";"ShaMaran"
"SHT-B.ST";"SHT Smart High-Tech"
"SIBEK.ST";"Sibek"
"SILEON.ST";"Sileon"
"SIMRIS-B.ST";"Simris Alg"
"SINCH.ST";"Sinch"
"SINT.ST";"SinterCast"
"SIVE.ST";"Sivers Semiconductors"
"SCC-B.ST";"Sjöstrand Coffee"
"SKA-B.ST";"Skanska"
"SKF-A.ST";"SKF A"
"SKF-B.ST";"SKF B"
"SKIS-B.ST";"SkiStar"
"SKOLON.ST";"Skolon"
"SKMO.ST";"Skåne-möllan"
"SLEEP.ST";"Sleep Cycle"
"SLOTT-B.ST";"Slottsviken B"
"SEYE.ST";"Smart Eye"
"SMOL.ST";"Smoltek"
"SOCIAL.ST";"Sociallite US"
"SOF-B.ST";"Softronic"
"SFAB.ST";"Solid Försäkring"
"SOLIDX.ST";"SolidX"
"SOLNA.ST";"Solnaberg"
"SOLT.ST";"SolTech Energy"
"SONE.ST";"Sonetel"
"SOSI.ST";"Sotkamo Silver"
"SOUND.ST";"Sound Dimension"
"SOZAP.ST";"Sozap"
"SPAGO.ST";"Spago Nanomedical"
"SPEC.ST";"SpectraCure"
"SPEONE.ST";"SpectrumOne"
"SPERM.ST";"Spermosens"
"SPIFF.ST";"Spiffbet"
"SPLTN.ST";"Spiltan Invest"
"SPGR.ST";"Spotlight Group"
"SPOTR.ST";"Spotr Group"
"SPRINT.ST";"Sprint Bioscience"
"SSAB-A.ST";"SSAB A"
"SSAB-B.ST";"SSAB B"
"STVA-B.ST";"Star Vault"
"STAR-A.ST";"Starbreeze A"
"STAR-B.ST";"Starbreeze B"
"STABL.ST";"Stayble Therapeutics"
"STEF-B.ST";"Stendörren Fastigheter"
"SFAST.ST";"Stenhus Fastigheter"
"STIL.ST";"Stille"
"SF.ST";"Stillfront"
"STWK.ST";"Stockwik Förvaltning"
"SBG.ST";"StoneBeach"
"STE-A.ST";"Stora Enso A"
"STE-R.ST";"Stora Enso R"
"STOR-B.ST";"Storskogen"
"STORY-B.ST";"Storytel"
"STUDBO.ST";"Studentbostäder"
"SVIK.ST";"Studsvik"
"SUMMAS.ST";"Summa Defence"
"STRD-B.ST";"Suntrade"
"SUS.ST";"Surgical Science"
"SENS.ST";"Sustainable Energy"
"SUSG.ST";"Sustainion"
"SVEAF.ST";"Sveafastigheter"
"SWEC-A.ST";"Sweco A"
"SWEC-B.ST";"Sweco B"
"SWED-A.ST";"Swedbank"
"SVED-B.ST";"Svedbergs"
"BUY.ST";"Sweden BuyersClub"
"SECARE.ST";"Swedencare"
"SLP-B.ST";"Swedish Logistic Property"
"SOBI.ST";"Swedish Orphan Biovitrum"
"AERO.ST";"Svenska Aerogel"
"SVOL-A.ST";"Svolder A"
"SVOL-B.ST";"Svolder B"
"SYNACT.ST";"SynAct Pharma"
"SYNC-B.ST";"Syncro"
"SYNSAM.ST";"Synsam"
"SYNT.ST";"SyntheticMR"
"SYSR.ST";"Systemair"
"SODER.ST";"Söder Sportfiske"
"TAGM-B.ST";"TagMaster"
"TALK.ST";"Talkpool"
"TANGI.ST";"Tangiamo Touch"
"TCC-A.ST";"TCECUR"
"TEL2-A.ST";"Tele2 A"
"TEL2-B.ST";"Tele2 B"
"TELIA.ST";"Telia Company"
"TELLUS.ST";"Tellusgruppen"
"TSEC.ST";"Tempest Security"
"TENEO.ST";"Teneo AI"
"TEQ.ST";"Teqnion"
"TERRNT-B.ST";"TerraNet"
"TESSIN.ST";"Tessin Nordic"
"TFBANK.ST";"TF Bank"
"THINC.ST";"Thinc"
"THULE.ST";"Thule"
"THUNDR.ST";"Thunderful"
"TIETOS.ST";"TietoEVRY"
"TPGR.ST";"Time People Group"
"TINGS-A.ST";"Tingsvalvet A"
"TINGS-B.ST";"Tingsvalvet B"
"TITA-B.ST";"Titania"
"TOBII.ST";"Tobii"
"TOL.ST";"Toleranzia"
"TOPR.ST";"TopRight Nordic"
"TOUCH.ST";"Touchtech"
"TOURN.ST";"Tourn"
"TRAC-B.ST";"Traction"
"TRAD.ST";"TradeDoubler"
"TRAIN-B.ST";"Train Alliance"
"TRML.ST";"Trainimal"
"TRNSF.ST";"Transfer Group"
"TRAN-A.ST";"Transferator A"
"TRAN-B.ST";"Transferator B"
"TIRO.ST";"Transiro"
"TRANS.ST";"Transtema"
"8TRA.ST";"Traton"
"TREL-B.ST";"Trelleborg"
"TRIAN-B.ST";"Trianon"
"TRIBO-B.ST";"Tribox Group"
"TRIONA.ST";"Triona"
"TROAX.ST";"Troax Group"
"TRUE-B.ST";"Truecaller"
"TURA.ST";"Tura Group"
"UMIDA-B.ST";"Umida"
"UNIBAP.ST";"Unibap Space Solutions"
"UTG.ST";"Unlimited Travel Group"
"UPGRAD.ST";"Upgrade Invest Nordic"
"UPSALE.ST";"Upsales"
"USWE.ST";"USWE Sports"
"W5.ST";"W5 Solutions"
"WTW-A.ST";"Wall to Wall"
"WALL-B.ST";"Wallenstam"
"VAXXA.ST";"Vaxxa"
"WAYS.ST";"Waystream"
"VBG-B.ST";"VBG Group"
"WRV.ST";"Webrock Ventures"
"VEFAB.ST";"VEF"
"VERT-B.ST";"Vertiseit"
"VER.ST";"Verve Group"
"WPAY.ST";"Westpay"
"VESTUM.ST";"Vestum"
"VPAB-B.ST";"Veteranpoolen"
"WPTG-B.ST";"White Pearl Technology"
"VPLAY-A.ST";"Viaplay A"
"VPLAY-B.ST";"Viaplay B"
"VSD-B.ST";"Vibrosense Dynamics"
"VICO.ST";"Vicore Pharma"
"VIDH.ST";"Vidhance"
"WIHL.ST";"Wihlborgs Fastigheter"
"VSSAB-B.ST";"Viking Supply"
"VIMAB.ST";"Vimab Group"
"VIMIAN.ST";"Vimian Group"
"WEG.ST";"Windon"
"WISE.ST";"Wise Group"
"VIT-B.ST";"Vitec Software"
"VITR.ST";"Vitrolife"
"VIVA.ST";"Viva Wine"
"VIVE.ST";"Vivesto"
"VNV.ST";"VNV Global"
"VO2.ST";"Vo2 Cap"
"VOLO.ST";"Volati"
"VOLV-A.ST";"Volvo A"
"VOLV-B.ST";"Volvo B"
"VOLCAR-B.ST";"Volvo Car"
"WTG.ST";"Wonderful Times"
"VUXEN.ST";"Vuxen Group"
"WYLD.ST";"Wyld Networks"
"WBGR-B.ST";"Wästbygg"
"VH.ST";"Västra Hamnen"
"XANO-B.ST";"XANO Industri"
"XBRANE.ST";"Xbrane Biopharma"
"XINT.ST";"Xintela"
"XMR.ST";"XMReality"
"XOM-B.ST";"Xoma"
"XPC.ST";"XP Chemistries"
"XSPRAY.ST";"Xspray Pharma"
"XVIVO.ST";"Xvivo Perfusion"
"YUBICO.ST";"Yubico"
"ZAPLOX.ST";"Zaplox"
"ZENZIP-B.ST";"Zenergy"
"ZENI.ST";"Zenicor Medical"
"ZZ-B.ST";"Zinzino"
"ZOOM.ST";"Zoomability"
"ORES.ST";"Öresund"
"DOFG.OL";"DOF Group"
"^OMX";"OMX Stockholm 30 Index"
"^OMXSPI";"OMX Stockholm All Share Index"
"^NORDIC";"OMX Nordic 40 Index"
"^NORDICPI";"OMX Nordic All Share Index"
"^STOXX50E";"STOXX Europe 50 Index"
"^STOXXE";"STOXX Europe 600 Index"
"^STOXXPI";"STOXX Europe 600 Price Index"